# lecam-fold (Boltz-2) — pinned versions (Frontenac, 2026-06-03).
# VERIFIED END-TO-END ON A100 (job 11542978): GB1 single-seq fold, ptm 0.909, complex_plddt 0.94.
# Install boltz[cuda] (cuequivariance kernels REQUIRED on GPU). torch 2.12 cu130 works on A100 driver 595.58 (CUDA 13.2). numpy<2.
## python
python 3.11.15

## key packages
boltz                         2.2.1
cuequivariance                0.10.0
cuequivariance-ops-cu12       0.10.0
cuequivariance-ops-torch-cu12 0.10.0
cuequivariance-torch          0.10.0
gemmi                         0.6.5
matplotlib                    3.10.9
numba                         0.61.0
numpy                         1.26.4
nvidia-cuda-runtime           13.0.96
pandas                        3.0.3
pytorch-lightning             2.5.0
rdkit                         2026.3.2
scipy                         1.13.1
torch                         2.12.0
torchmetrics                  1.9.0
triton                        3.7.0
